age; revenu_mensuel ;montant_pret;duree_pret_mois;taux_interet;nb_emprunts_anterieurs;ratio_endettement;score_historique;situation_familiale;secteur_activite;garantie;defaut
60; 447?234 CFA ;23?789?643 CFA;111;13.11;0;0.4792;556;marié;agriculture;oui;0
50; 61?302 CFA ;36?958?065 CFA;94;9.59;3;6.4137;525;marié;agriculture;oui;1
36; 379?650 CFA ;22?989?029 CFA;82;5.63;1;0.7385;449;marié;agriculture;oui;0
64; 91?157 CFA ;2?440?369 CFA;75;3.4;2;0.3569;577;marié;industrie;oui;0
29; 104?917 CFA ;42?181?557 CFA;49;5.58;4;8.205;368;marié;agriculture;non;1
42; 273?810 CFA ;18?494?276 CFA;78;7.99;1;0.866;506;marié;agriculture;oui;0
60; 146?646 CFA ;48?726?615 CFA;50;12.12;4;6.6455;482;célibataire;btp;non;1
40; 395?266 CFA ;26?455?176 CFA;105;5.25;0;0.6374;551;marié;agriculture;oui;0
44; 336?663 CFA ;38?733?146 CFA;61;11.64;3;1.8861;553;célibataire;industrie;oui;0
32; 393?054 CFA ;42?164?130 CFA;112;13.4;3;0.9578;670;célibataire;commerce;non;1
32; 432?574 CFA ;15?109?307 CFA;89;8.45;5;0.3925;733;célibataire;industrie;oui;0
45; 383?468 CFA ;36?376?898 CFA;87;12.86;2;1.0904;463;marié;services;oui;0
57; 317?552 CFA ;8?278?748 CFA;112;9.66;3;0.2328;774;célibataire;btp;oui;0
61; 109?379 CFA ;42?154?364 CFA;62;10.65;0;6.2161;497;marié;btp;oui;0
45; 75?053 CFA ;2?446?830 CFA;26;9.32;2;1.2539;592;marié;agriculture;oui;0
24; 452?662 CFA ;33?497?728 CFA;73;8.56;1;1.0137;626;célibataire;agriculture;non;1
43; 181?994 CFA ;41?293?419 CFA;55;5.82;3;4.1254;819;célibataire;commerce;non;0
23; 148?723 CFA ;10?457?168 CFA;38;6.64;2;1.8503;520;célibataire;services;non;0
45; 101?356 CFA ;38?714?493 CFA;96;6.48;0;3.9788;395;marié;industrie;oui;0
65; 322?933 CFA ;33?380?340 CFA;12;9.76;5;8.6138;724;marié;commerce;oui;0
51; 409?864 CFA ;36?659?646 CFA;75;4.44;4;1.1926;491;marié;services;oui;0
59; 378?800 CFA ;41?978?073 CFA;20;14.0;4;5.5409;538;célibataire;agriculture;oui;1
23; 356?172 CFA ;36?283?612 CFA;87;11.65;0;1.1709;463;marié;industrie;oui;1
42; 376?628 CFA ;11?217?207 CFA;37;7.82;0;0.805;539;marié;btp;oui;0
54; 82?154 CFA ;16?040?627 CFA;80;4.9;4;2.4406;490;marié;commerce;non;0
33; 263?942 CFA ;16?669?764 CFA;25;13.58;5;2.5263;642;marié;commerce;oui;1
43; 314?480 CFA ;9?884?451 CFA;93;12.89;2;0.338;583;célibataire;agriculture;oui;0
65; 415?821 CFA ;4?688?891 CFA;20;11.66;4;0.5638;506;célibataire;services;non;0
46; 379?923 CFA ;9?514?653 CFA;53;6.26;0;0.4725;674;célibataire;commerce;oui;0
48; 331?173 CFA ;14?564?147 CFA;76;7.83;3;0.5787;600;célibataire;agriculture;non;0
63; 371?345 CFA ;21?308?635 CFA;26;4.23;1;2.207;390;célibataire;commerce;non;1
49; 82?265 CFA ;38?549?943 CFA;47;5.27;5;9.9704;666;célibataire;commerce;non;0
37; 415?060 CFA ;33?384?400 CFA;31;12.4;5;2.5946;593;célibataire;commerce;oui;0
36; 293?322 CFA ;2?863?999 CFA;113;11.58;3;0.0864;714;divorcé;services;non;0
65; 224?944 CFA ;43?163?528 CFA;19;10.12;3;10.0992;587;marié;agriculture;oui;0
24; 96?197 CFA ;5?290?691 CFA;62;13.75;0;0.8871;495;marié;industrie;non;1
58; 437?877 CFA ;28?450?196 CFA;42;10.0;4;1.547;554;marié;services;oui;1
28; 498?396 CFA ;21?503?105 CFA;63;8.6;2;0.6848;655;célibataire;commerce;oui;0
42; 204?782 CFA ;10?352?415 CFA;26;7.08;5;1.9444;497;marié;agriculture;oui;0
30; 210?558 CFA ;17?566?318 CFA;87;14.29;5;0.9589;530;célibataire;industrie;oui;0
60; 121?907 CFA ;43?779?777 CFA;74;3.99;3;4.853;552;marié;btp;non;1
39; 441?020 CFA ;48?615?625 CFA;8;14.17;4;13.7793;460;célibataire;agriculture;non;1
25; 252?967 CFA ;33?821?714 CFA;92;12.92;5;1.4533;499;divorcé;commerce;non;1
46; 376?579 CFA ;11?686?361 CFA;95;4.56;2;0.3267;592;célibataire;agriculture;oui;0
35; 352?775 CFA ;26?756?629 CFA;42;9.78;3;1.8059;695;célibataire;services;non;1
30; 441?182 CFA ;32?871?979 CFA;93;13.4;2;0.8012;606;divorcé;agriculture;oui;0
47; 282?604 CFA ;38?498?210 CFA;54;9.86;4;2.5227;570;célibataire;commerce;non;0
23; 332?247 CFA ;28?675?911 CFA;24;13.89;5;3.5962;491;marié;services;non;1
41; 114?772 CFA ;34?314?548 CFA;120;14.32;1;2.4915;684;marié;services;oui;0
49; 176?108 CFA ;6?586?368 CFA;94;8.07;5;0.3979;618;marié;commerce;non;0
